"","UnknownServerException","IDownloadAudioWatermarkingLocal","AudioFile","AudioFileInfo","DownloadBean","IDownloadCacheLocal","DbManager","IDownloadReEncoderLocal","IDownloadAudioWatermarking","IFacadeLocal","TagWatermarkingImpl","IDownloadMediaAccessLocal","IPackagingLocal","IDownloadAudioWatermarkingRemote","ICacheMaintenanceLocal","IUserManagementLocal","IDownloadTagWatermarkingLocal","WavFileException","IDownloadCache","IDownloadReEncoder","IMediaAccessLocal","IUserDBAdapterLocal","FileContentLocal","IMediaAccessMaintenanceLocal","IMediaManagementLocal","IDownloadCacheRemote","FailedDownloadException","IDownloadReEncoderRemote","IDownload","IDownloadMediaAccess","FSUtil","IDownloadMediaAccessRemote","IPackaging","IDownloadTagWatermarking","IDownloadTagWatermarkingRemote","AudioWatermarkingImpl","FileContent","FileContentRemote","PackagingImpl","ReEncoderImpl","IMediaManagement","CacheImpl","UploadBean","CacheSingleton","MediaAccessImpl","MediaManagementImpl","Audio","WavFile","EJB","IMediaAccess","SessionUtil","CurrentUser","IPackagingRemote","IFacadeRemote","JNDIUtil","UserAlreadyExistsException","RegisterBean","User","IdAndBitrate","BadLoginDataException","GlobalConstantsContainer","SessionBean","ICacheMaintenanceRemote","UserManagementImpl","ConversionException","IUserDBAdapter","IBusinessInterface","Main","DbException","IMediaAccessMaintenance","BaseEJB","MessageUtil","Config","RequiredInterface","ProvidedInterface","PropertiesException","UserDBAdapterImpl","LoginBean","FailedUploadException","SecurityUtil","MainFilter","IMediaManagementRemote","IFacade","IUserDBAdapterRemote","IMediaAccessRemote","UserRegData","FacadeImpl","LameUtil","PropertiesUtil","IUserManagement","InterfaceDetails","WebBeanManager","IUserManagementRemote","AppException","ICacheMaintenance","IMediaAccessMaintenanceRemote"
"9","0.18042153922211324","0.17289577479583843","0.16485911292985728","0.14745846634084137","0.14327696680325028","0.13709294821118742","0.13696035313257715","0.13372133432340547","0.10419693771540775","0.09738530596589295","0.09556482528503409","0.08991583424642093","0.08889777786903225","0.08598558075596228","0.07115422531084588","0.06798505602390846","0.06789196285688419","0.06651834873863108","0.060976768776759976","0.05887316551400484","0.05868596151348901","0.05494829169013107","0.0546008026520679","0.05152959602011211","0.050906874180682495","0.050127566274736406","0.04937077062963852","0.04893912948262007","0.04098111870928049","0.03588762584465715","0.03483224505119689","0.03323264927066373","0.026513447386777193","0.02627953511509947","0.025181617247386944","0.021629367476677278","0.018517535009137352","0.015464859899654668","0.015269385800897577","0.012079221378176358","0.01145200590221196","0.009773978264004482","0.009018866413243756","0.006352390425132521","0.006337715378482174","0.005629534010289551","0.004149708941895617","0.002514818599188241","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"27","0.0","0.05122388490470036","0.15597854968044214","0.13951523400306487","0.07417519627761329","0.0","0.13186902793764638","0.0","0.06092253570981028","0.0","0.07453316552944023","0.8548852244099464","0.0","0.05027460239226654","0.0","0.0","0.0","0.0461136932211216","0.0","0.0","0.8894203930028598","0.0","0.0098120468977127","0.7809614490673775","0.04846449097393606","0.0","0.0","0.0","0.0239611040663523","0.9155804330266502","0.02610907847195827","0.8478455371097502","0.01838038679872006","0.0","0.0","0.023288789562126634","0.012837238819291717","0.010720978777185695","0.010585466805020267","0.01674778522154582","0.04104655415130751","0.013551576182000364","0.0033818142952068172","0.008807560284948222","0.41173294350563944","0.4412223064647264","0.00575355247784095","0.001743392245730661","0.0","0.4682176763294258","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09028981462891252","0.0","0.0","0.0","0.02470153190865001","0.0","0.08664714850478518","0.0","0.0","0.0","0.4746063278588941","0.0","0.0","0.0","0.0","0.0","0.0","0.06840791836958944","0.0","0.0","0.0","0.0","0.04813869478227967","0.0","0.0","0.8815006607259637","0.02926275748596163","0.027527866567215304","0.0","0.0","0.04208902612581187","0.0","0.0","0.0","0.0","0.0","0.7755836444304408"
"1","0.16334286218042995","0.0","0.0","0.0","0.01714205668583663","0.0","0.02315769212308924","0.0","0.0","0.14258191388137012","0.0","0.03506513480433837","0.0","0.0","0.0","0.051965744656127154","0.0","0.0","0.0","0.0","0.03648167623893493","0.0","0.0","0.03203297671619042","0.0705575594240594","0.0","0.0","0.0","0.0","0.03755469201196368","0.0","0.034776385417738385","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03664169096784682","0.0","0.023714438492699563","0.0","0.027128976812236867","0.036024369400328535","0.004485726531180573","0.0","0.0","0.022128191238326055","0.09179640913765241","0.010714029892322273","0.0","0.1391653817530354","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07306493008555877","0.0","0.037706097555539525","0.0","0.010337859872364533","0.0","0.10666352212509186","0.0","0.028663611107037988","0.0","0.0","0.0","0.0","0.0","0.0","0.021484619377392582","0.02774369762630555","0.0","0.0","0.031946123119434386","0.07008324547396984","0.027809138985370064","0.0","0.03615682973091941","0.0","0.07765156385205763","0.0","0.0","0.024591321136550215","0.0","0.061247205577834446","0.05134757672768783","0.0","0.0","0.03181239336867059"
"25","0.0","0.08197884870465313","0.13183844591997576","0.1179230841087385","0.08903232690806548","0.0","0.14584587561562426","0.0","0.09750059658595077","0.0","0.14530956987525467","0.06258247012296787","0.0","0.08045961431605557","0.0","0.0","0.0","0.03690024181902911","0.0","0.0","0.06511064126798846","0.0","0.007851613652567181","0.05717082850178246","0.0","0.0","0.0","0.0","0.038347417981014896","0.06702570527477895","0.024032038014997884","0.06206712489584263","0.3974164339317087","0.0","0.0","0.0503832935156983","0.010272376459830439","0.008578942213928558","0.22887649292813472","0.06410460093991983","0.34901608736565914","0.05187064270065157","0.002706132529480922","0.014095644119929435","0.31533593094114504","0.24525262262552866","0.014705166373305642","0.0013950649136776493","0.0","0.39394200245873523","0.021890265459527266","0.01312982157148579","0.0","0.0","0.042154092445131845","0.0","0.0","0.0","0.0","0.0","0.0","0.052987087458324846","0.0","0.010834964157779972","0.0","0.012668833008617703","0.0","0.0","0.0","0.04426999960259081","0.0","0.0","0.0","0.0","0.0","0.0","0.010002042874424405","0.0","0.0","0.0","0.0","0.0","0.19122691971909145","0.0","0.06453087173349585","0.0","0.15163206697275133","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05677714255610414"
"35","0.0","0.0","0.011175037549562894","0.009995528115336709","0.013360754246976218","0.0","0.020575790470391056","0.0","0.0","0.0","0.013815538680522462","0.0","0.0","0.0","0.0","0.0","0.0","0.042005851710218665","0.0","0.0","0.0","0.0","0.008937982585403638","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.02020935434723826","0.0","0.016743048502778687","0.0","0.0","0.006103368218066285","0.011693688198559662","0.009765946148433657","0.009642505681836352","0.0","0.0","0.0","0.0030805598049754306","0.0","0.044427941681617976","0.0","0.006257766396235544","0.0015880895896961955","0.0","0.0","0.02491905742243771","0.014946496573609","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.16449346384201768","0.0","0.060318513608845055","0.0","0.05733631970812007","0.0","0.172278838795972","0.0","0.0","0.0","0.07986186044360225","0.06674196277126815","0.0","0.0","0.0","0.0","0.0","0.13601413254253436","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05331201930381832","0.036983533592265354","0.0","0.0","0.076679409805267","0.0","0.0","0.0","0.0","0.0","0.0"
"24","0.0","0.05429413272702824","0.2868788018998402","0.256599149431594","0.0987244222058646","0.0","0.2135935686978125","0.0","0.06457409948600043","0.0","0.103115763999091","0.0","0.0","0.053287952293400116","0.0","0.0","0.0","0.048877647311192055","0.0","0.0","0.0","0.0","0.010400159565784018","0.0","0.0","0.0","0.0","0.0","0.025397280328991436","0.0","0.027673999630723447","0.0","0.019482067052908204","0.0","0.0","0.024684668761269735","0.013606674886137492","0.011363570837610566","0.011219936573701466","0.017751610901713","0.01682985570472913","0.014363828070729697","0.028170139652883803","0.009335466218580413","0.04072227099879966","0.008273157199450827","0.047169144563378826","0.0018478873705318395","0.0","0.0","0.02899560062306645","0.017391614699365378","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09570158898492918","0.0","0.07018610299458011","0.0","0.04053396005368952","0.0","0.10862158381503827","0.0","0.0","0.0","0.056458410262698704","0.0","0.0","0.0","0.0","0.0","0.0","0.08575673368390527","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.031016703279290916","0.02614554057366302","0.0","0.0","0.04461175045738278","0.0","0.0","0.0","0.0","0.0","0.0"
"32","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.999","0.0","0.0","0.0","0.0","0.04382235553846948","0.02718922421955603","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03616271648866333","0.0","0.16551331075214248","0.0","0.0","0.0","0.0","0.0","0.028253841778572167","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","0.0","0.0","0.0","0.0","0.0","0.0","0.015055403724832252","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.011724381500271277","0.0","0.007676704907742823","0.0","0.0","0.0","0.03056941379694679","0.018335590741963306","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07399563999821507","0.0","0.015130858208487705","0.0","0.017691827414376932","0.0","0.0","0.0","0.021075271185692194","0.0","0.0","0.0","0.0","0.0","0.0","0.01396769664618246","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.009759827726685403","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"11","0.0","0.0","0.0","0.0","0.0","0.0","0.023436921083654697","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.08481096333895878","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06350603047705837","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03297971701869214","0.0","0.0","0.0","0.01825148026573964","0.0324240906251353","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04710876390187887","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.021743674895749368","0.0","0.0","0.0","0.0","0.06307911950655488","0.0","0.0","0.0","0.0","0.07596618343854455","0.0","0.0","0.04013439332332578","0.0","0.01768441118659377","0.08380207916221666","0.0","0.0","0.0"
"17","0.0","0.2025017381695933","0.1320808776955736","0.11813992755273516","0.06281072011286337","0.0","0.1754416403107379","0.0","0.24084310274177675","0.0","0.7252950630077333","0.05057487972881332","0.0","0.19874897011735584","0.0","0.0749508393641393","0.8960898229184876","0.043429275813123634","0.0","0.0","0.05261797504515409","0.0","0.009240858002171191","0.046201560433663816","0.6809855463096022","0.0","0.0","0.0","0.022566255803773635","0.05416559903037073","0.024589190129447304","0.05015841289985203","0.01731040894958911","0.9307456170521407","0.8918605211483884","0.07188921013291508","0.012089944361832172","0.010096878210738939","0.009969254799902327","0.015772846042882586","0.33449501322248787","0.01276269798839452","0.0031849486674389803","0.00829484559004113","0.04740414358234228","0.3001820883336874","0.01188843993055227","0.001641904115708916","0.0","0.03191576523915313","0.02576347279583537","0.015452978471027263","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0623624865941933","0.0","0.05438397312758586","0.0","0.014910423776082978","0.0","0.0","0.0","0.04134188254004852","0.0","0.0","0.0","0.0","0.0","0.0","0.030987533545615422","0.0","0.0","0.0","0.0","0.6764077101845919","0.0","0.0","0.05214944488934881","0.0","0.39970393345042654","0.0","0.0","0.03546836810391435","0.0","0.015628421254907657","0.07405924807816594","0.0","0.0","0.0458834103300568"
"8","0.0","0.0","0.0","0.0","0.0","0.0","0.023165717484411378","0.0","0.0","0.0","0.0","0.056566010791320225","0.0","0.0","0.0","0.08382956145469592","0.0","0.0","0.0","0.0","0.05885113242347282","0.0","0.0","0.05167462542827448","0.999","0.0","0.0","0.0","0.0","0.060582088888778966","0.0","0.05610020904809176","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4694472798006754","0.0","0.0","0.0","0.03271197119427242","0.44470260287997015","0.0","0.0","0.0","0.03569652623222439","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.046563638273794415","0.0","0.0","0.0","0.0","0.0","0.026373233891996598","0.0","0.0","0.0","0.0","0.0","0.0","0.021492064930794696","0.0","0.0","0.0","0.0","0.9953515159885683","0.0","0.0","0.05832709989998584","0.0","0.5869112320178251","0.0","0.0","0.03966997259656385","0.0","0.017479773557479258","0.08283235172183555","0.0","0.0","0.05131878706957956"
"2","0.0","0.0","0.0","0.0","0.0","0.0","0.011833672247667808","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.009215461140506608","0.0","0.006033953753791062","0.0","0.03460910724299178","0.0","0.024027812889516727","0.014411926459991597","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05816118700629876","0.0","0.011892980097893234","0.0","0.01390592314297925","0.0","0.0","0.0","0.016565338020849224","0.04297672951216594","0.0","0.0","0.05110593431145781","0.0","0.0","0.01097872545876306","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.007671305573878438","0.0","0.0","0.0","0.0","0.07391583891459792","0.0","0.0","0.0","0.0"
"26","0.0","0.049733467971285576","0.1980175087315042","0.17711704028521158","0.07201698495144786","0.0","0.15581114053582823","0.0","0.059149925549190935","0.0","0.07236453868255517","0.6622239510466921","0.0","0.048811805908447845","0.0","0.0","0.0","0.04477196310114104","0.0","0.0","0.6889760987533599","0.0","0.009526554282792565","0.6049600129344936","0.04705436173146906","0.0","0.0","0.0","0.02326392861177197","0.7092405793753651","0.02534940526984058","0.6567707634082148","0.017845588632230115","0.0","0.0","0.022611175859325625","0.0124637248199112","0.010409039760025525","0.010277470662133914","0.016260489446580203","0.039852258180214116","0.01315727772818941","0.03955974163382411","0.008551294345432302","0.3081086820377522","0.3328828148149847","0.012255990548660606","0.0016926662742535825","0.0","0.3626977642323677","0.026559992810744237","0.01593073264414164","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06429052514495073","0.0","0.013146326190852976","0.0","0.015371403980985441","0.0","0.0","0.0","0.34921575749907774","0.0","0.0","0.0","0.0","0.0","0.0","0.012135722489461521","0.0","0.1845947125848606","0.0","0.0","0.04673804494891626","0.0","0.0","0.6828411975410267","0.0","0.019737074419698856","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.60079417764697"
"13","0.0","0.0","0.0","0.0","0.0","0.0","0.020160630487715287","0.0","0.0","0.0","0.0","0.030527015474367807","0.0","0.0","0.0","0.04524035341961299","0.0","0.0","0.0","0.0","0.031760228537294974","0.0","0.0","0.02788727838525871","0.061426021043141654","0.0","0.0","0.0","0.0","0.032694374927727116","0.0","0.030275635947606034","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03189953420752487","0.0","0.0","0.0","0.02361795269209849","0.031362106213893994","0.0039051851360397283","0.0","0.0","0.019264367301635853","0.015550841384677555","0.6091049042350449","0.0","0.0","0.0","0.0","0.04817290588914952","0.029888487814806377","0.0","0.0","0.0","0.03764201918994187","0.0","0.032826185610829735","0.0","0.008999937118635372","0.0","0.0","0.0","0.02495397507234308","0.0","0.0","0.0","0.0","0.0","0.0","0.018704086319765712","0.03975284114006841","0.0","0.12659221379277574","0.0","0.06101309266357354","0.0","0.0","0.03147742356784831","0.031058797371384162","0.05207835139634204","0.0","0.0","0.021408719660126255","0.0","0.0094333206533895","0.04470218860084005","0.0","0.0","0.02769524286904867"
"19","0.0","0.08098586850995869","0.1742068761497602","0.15581958635190607","0.15852238011209688","0.047227474409836","0.16676544519628053","0.04606597915655883","0.09631960706352477","0.0","0.11181882200460837","0.030975318689407005","0.17592401881572253","0.07948503605896835","0.0","0.0","0.023388263074755146","0.09223430198858962","0.05636690038456322","0.054422330379641067","0.0","0.0","0.019625565281665917","0.0","0.0","0.04633790198154205","0.045638320393431374","0.045239311491779954","0.03788292955290825","0.033174506809800684","0.04699046897869065","0.030720247539068837","0.11173331604058037","0.024292791627063198","0.023277876794393824","0.02446133319358974","0.025676402804706847","0.021443565350677297","0.06434844494375734","0.01116602735444145","0.010586229622246493","0.00903506155245802","0.010591748380482368","0.005872147138661877","0.012853712619256228","0.03092172060809238","0.008416150459167254","0.003487045943299879","0.03933846629065137","0.0","0.018238664170155777","0.010939584387368494","0.17239029910951803","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04414810296813687","0.0","0.009027541165948531","0.0","0.010555495140027984","0.0","0.0","0.0","0.012574163050820172","0.0","0.0","0.0","0.0","0.04703930416156084","0.0","0.008333562758268435","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.005823017132352367","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"36","0.0","0.0","0.038735479517904646","0.03464700434920773","0.016298960242882233","0.0","0.02510067804882183","0.0","0.0","0.0","0.016853757768862436","0.0","0.0","0.0","0.0","0.0","0.0","0.051243492271269765","0.0","0.0","0.0","0.0","0.010903562786811802","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.024653657791400725","0.0","0.020425065594870857","0.0","0.0","0.007445579350914799","0.014265284393216062","0.011913606452530414","0.011763019799992617","0.0","0.0","0.0","0.04527787423765276","0.0","0.032928643583615226","0.0","0.007633931723919769","0.0019373314265137024","0.0","0.0","0.03039908666161806","0.018233428212240527","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.10033387254248043","0.0","0.07358334994020387","0.0","0.0424959420716549","0.0","0.11387923922116544","0.0","0.0","0.0","0.059191190024449225","0.0","0.0","0.0","0.0","0.0","0.0","0.08990765230089723","0.0","0.2112768141591382","0.0","0.0","0.0","0.0","0.0","0.0","0.03251801758487398","0.02741107397793848","0.0","0.0","0.04677111144928706","0.0","0.0","0.0","0.0","0.0","0.0"
