"","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/UnknownServerException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarkingLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccessLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCacheLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoderLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarkingLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarking.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagementLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacadeLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackagingLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadAudioWatermarkingRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenanceLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenanceLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagementLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccess.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCache.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoder.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapterLocal.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContentLocal.java","Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/WavFileException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/FailedDownloadException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadMediaAccessRemote.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/DownloadBean.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadCacheRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadReEncoderRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarking.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownload.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IDownloadTagWatermarkingRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagement.java","Implementation/mediastore.ejb.tagwatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/tagwatermarking/TagWatermarkingImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/AudioFile.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/FSUtil.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccess.java","Implementation/mediastore.ejb.packaging/src/edu/kit/ipd/sdq/mediastore/ejb/packaging/PackagingImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackaging.java","Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/AudioWatermarkingImpl.java","Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/DbManager.java","Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/CacheSingleton.java","Implementation/mediastore.ejb.mediamanagement/src/edu/kit/ipd/sdq/mediastore/ejb/mediamanagement/MediaManagementImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/AudioFileInfo.java","Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/MediaAccessImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContent.java","Implementation/mediastore.ejb.reencoder/src/edu/kit/ipd/sdq/mediastore/ejb/reencoder/ReEncoderImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/FileContentRemote.java","Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/CacheImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacade.java","Implementation/mediastore.ejb.facade/src/edu/kit/ipd/sdq/mediastore/ejb/facade/FacadeImpl.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/UploadBean.java","Implementation/mediastore.ejb.mediaaccess/src/edu/kit/ipd/sdq/mediastore/ejb/mediaaccess/Audio.java","Implementation/mediastore.ejb.audiowatermarking/src/edu/kit/ipd/sdq/mediastore/ejb/audiowatermarking/WavFile.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/LameUtil.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/RegisterBean.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenance.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapter.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IFacadeRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/JNDIUtil.java","Implementation/mediastore.ejb.cache/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/cache/IdAndBitrate.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/GlobalConstantsContainer.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/EJB.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/AppException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagementRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/UserAlreadyExistsException.java","Implementation/mediastore.ejb.usermanagement/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/usermanagement/SecurityUtil.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/WebBeanManager.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/Main.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/LoginBean.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/InterfaceDetails.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserDBAdapterRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/RequiredInterface.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/Config.java","Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/User.java","Implementation/mediastore.ejb.usermanagement/ejbModule/edu/kit/ipd/sdq/mediastore/ejb/usermanagement/UserManagementImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/BaseEJB.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IUserManagement.java","Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/DbManager.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/utils/PropertiesUtil.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/beans/SessionBean.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/PropertiesException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaManagementRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IBusinessInterface.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/config/ProvidedInterface.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/UserRegData.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IMediaAccessMaintenanceRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/FailedUploadException.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/BadLoginDataException.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/filters/MainFilter.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenance.java","Implementation/mediastore.ejb.userdbadapter/src/edu/kit/ipd/sdq/mediastore/ejb/userdbadapter/UserDBAdapterImpl.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/DbException.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/utils/MessageUtil.java","Implementation/mediastore.web/src/edu/kit/ipd/sdq/mediastore/web/utils/SessionUtil.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/data/CurrentUser.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/IPackagingRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/interfaces/ICacheMaintenanceRemote.java","Implementation/mediastore.basic/src/edu/kit/ipd/sdq/mediastore/basic/exceptions/ConversionException.java"
"9","0.20359958937017553","0.18422097333441742","0.1472792215752039","0.14589920839821316","0.14273704361704193","0.12064569423480878","0.10855523771162076","0.10403667007455554","0.10187719356699174","0.10068841185562681","0.094191152310618","0.09194681144827313","0.07768536918661972","0.07716783555699525","0.07426664124881717","0.06421788569526295","0.06340049571781355","0.06155817473465237","0.060640239426220925","0.05796226580441564","0.05770904984280625","0.0558721114661479","0.05402919394621573","0.05394561210606606","0.05353967771500817","0.05241628025549899","0.04970267357945028","0.0475307352097485","0.04450477965074775","0.034602031877035574","0.03417146406910198","0.03285865545834451","0.030666568978547675","0.028022439217479413","0.026244084296837472","0.025069266361170416","0.022838555139825415","0.02253098725453859","0.01913592344056792","0.01911015697629438","0.017838315157713176","0.017792760060526557","0.015822666493598335","0.014197712147579578","0.013208449752514808","0.012630745810588628","0.011395603873985497","0.008607112274358229","0.008145046348668467","0.004711905270142594","0.0021503859052201374","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"27","0.0","0.05729206398070564","0.3603096179861691","0.0","0.0","0.0","0.06653517900440849","0.10388476737681529","0.0","0.3929655611385422","0.0","0.05635561846262305","0.30318955411122467","0.0","0.0","0.421017146424167","0.0","0.0","0.0","0.008779595538568375","0.04190035451947824","0.0","0.3542193395587233","0.028120978503102113","0.0","0.0","0.0","0.02913232048547408","0.0","0.07239378922210309","0.03205390836764037","0.026740166446355552","0.024612419774660936","0.2277804302555414","0.019054835230728342","0.018201844440992997","0.02690525563230324","0.02375221874561441","0.020173134640078492","0.17520361327318726","0.01574426363237028","0.16862042204140792","0.011488238626889882","0.02061684169015108","0.009590154902750916","0.018341411918950525","0.036277766337008334","0.04370195591991221","0.002777614609821689","0.006842271769122999","0.001561313728571891","0.0","0.0","0.16578973036044636","0.11603228078129049","0.0","0.0","0.0","0.0","0.3851022689962219","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05091123104695807","0.07421594367501064","0.0","0.0","0.0","0.10166993286542578","0.0","0.0","0.03315959830167145","0.29953391673536267","0.0","0.10161453701984602","0.0","0.0","0.11429457985456784","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1","0.18120152089369115","0.0","0.05649987080600391","0.0","0.0","0.0","0.0","0.13783849573125623","0.14640868708944824","0.06162062383910255","0.0","0.0","0.047542918040205315","0.0","0.052945415616501755","0.06601937109819526","0.0","0.0","0.0","0.0","0.0","0.0","0.05554485898520792","0.02239929234613272","0.0","0.0","0.0","0.0","0.0","0.047655124394138784","0.0","0.0","0.0","0.03252762666721444","0.0","0.0","0.0","0.02703425297084924","0.0","0.05263834858791819","0.0","0.03266814768153705","0.0","0.0","0.0","0.0","0.031061831430823642","0.098849129270507","0.02422161099194747","0.004783385301994729","0.0","0.0","0.0","0.03359415357490233","0.013175817331982968","0.14341156589965204","0.0","0.0","0.0","0.060387587117423876","0.0","0.0","0.052361082682503335","0.0","0.0","0.06756942980801445","0.11815938697567596","0.031151301850614467","0.0","0.0","0.0","0.0","0.0","0.0558084455484065","0.0","0.02801351578216441","0.04570071425362082","0.0","0.07913789586198484","0.0","0.13489976404756054","0.0","0.0","0.0","0.046969680388087666","0.0","0.0","0.03552991748959014","0.0","0.02545630185207689","0.0","0.0","0.10109950069546579","0.01343688108108229","0.0","0.0","0.0"
"25","0.0","0.08994284053117958","0.10523174191860622","0.0","0.0","0.0","0.10445361153199798","0.0","0.0","0.1147692108352731","0.0","0.08847271423362804","0.08854930126198964","0.0","0.0","0.12296193463677305","0.0","0.0","0.0","0.0068915457620766386","0.03288969398985603","0.0","0.10345302002028033","0.041908893006237215","0.0","0.0","0.0","0.045734844822672746","0.0","0.14870922450639656","0.09956168922570192","0.025515318184507262","0.023003431726769392","0.15464848674951068","0.08570985872536042","0.1494585615412019","0.05978268687304154","0.043490410502336416","0.025692729595993665","0.12741577360004575","0.016742471981736524","0.15449001188480174","0.009017695846587718","0.07721724592423287","0.007527794542171875","0.06869496967713683","0.03825261521591455","0.06054232994964728","0.00218028929794187","0.016867958701018496","0.001225553610316566","0.0","0.0","0.0543803628682039","0.016874795907457232","0.0","0.0496019672880095","0.0","0.0","0.1124726639543541","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.016895597685046396","0.0","0.0","0.03238009873189749","0.0","0.059000870822912097","0.0","0.0","0.0","0.0","0.0","0.0874816387026752","0.0","0.0","0.0","0.0","0.012466559060468344","0.0","0.0","0.024397717825734175","0.017209150685903726","0.0","0.0","0.0"
"35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0075571394679970335","0.036066219847053486","0.0","0.0","0.013265921999565933","0.0","0.0","0.0","0.0","0.0","0.011851747398015502","0.015121260739182425","0.018054203533827442","0.017145725350590047","0.01751308427744441","0.01640167212096863","0.015667450329699413","0.005387648095861348","0.02223521089601842","0.0065543587628416645","0.006545533338167321","0.008744637966883234","0.05881267821313282","0.009888635662502782","0.0","0.008254837913820574","0.0","0.055331152648339085","0.051911194192415536","0.002390864237715384","0.0067179554792039416","0.0013439190391269702","0.0","0.0","0.09090363915262926","0.21825686734566557","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01852739465268946","0.0737089404722395","0.0876448742585288","0.16327188904913517","0.0","0.06469924526883888","0.0","0.0","0.0","0.0","0.057085023556643445","0.0","0.0","0.17493180064195582","0.0","0.0","0.2104313849656322","0.0","0.0","0.026754078500721146","0.01887123097619286","0.0","0.0","0.0"
"24","0.0","0.05884148920606885","0.0","0.0","0.0","0.0","0.06833457804086501","0.0","0.0","0.0","0.0","0.0578797181506067","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.009017033777842237","0.04303352134457299","0.0","0.0","0.02888149139838333","0.0","0.0","0.0","0.02992018444249194","0.0","0.0374640523500019","0.03292078469824401","0.060070458123703936","0.025278046065746042","0.02089627605162732","0.019570160396558862","0.018694101046279717","0.027632890122580564","0.04171716693078984","0.0207187034591127","0.02069080578622896","0.04775688079159347","0.057555557937698475","0.011798930291436818","0.0211744102670625","0.00984951417328561","0.018837443032536694","0.0372588740572909","0.040216077798130474","0.02876111577733354","0.053740030637458074","0.0016035384052141895","0.0","0.0","0.06602634619010274","0.1412496098189042","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.02210653172489261","0.0","0.05228809094966672","0.11858982071520774","0.0","0.07719789775755516","0.0","0.0","0.0","0.0","0.03405637727072419","0.0","0.0","0.10436263363188596","0.0","0.0","0.13369709030457425","0.0","0.0","0.0319224530072071","0.022516790627246965","0.0","0.0","0.0"
"32","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.054559513909150106","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.20590839916960285","0.0","0.0","0.045428245435238275","0.0","0.0","0.0","0.0","0.033949089379389896","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.035476297275195474","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.24649554131634044","0.0","0.0","0.0"
"10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01769213841361891","0.0","0.0","0.0","0.013971512663642167","0.0","0.0","0.0","0.0","0.0","0.012331999308308453","0.0","0.008186739976199543","0.0","0.0","0.0","0.02409143609024903","0.022550345343467514","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.022578143443721062","0.0","0.0","0.043270591992000576","0.0","0.07884480617830882","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.016659473311559373","0.0","0.0","0.03260347358154699","0.022997154641935833","0.0","0.0","0.0"
"11","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12112658258219017","0.0","0.0","0.0","0.0","0.0","0.0","0.08646628585747898","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04187728783434678","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.027268243720580787","0.0","0.04625633240844189","0.0","0.02153377978119982","0.0","0.0","0.0","0.0","0.0","0.0950342900443668","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.08551199929803416","0.0","0.0","0.018746109729528084","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06959772796121656","0.0","0.045749469246562674","0.03334568780739979","0.0","0.0","0.0","0.11854415069998162","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.025676634892615596","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","0.0","0.24481859549566304","0.0941830127331131","0.0","0.0","0.39490119963101733","0.2843159757762874","0.22977122979882164","0.0","0.1027191021301212","0.0","0.24081700678396298","0.0792521326380482","0.0","0.08825787885941605","0.11005163693423353","0.0","0.0","0.0","0.00896975961680596","0.04280790683894692","0.0","0.09259104642955926","0.02873007261600169","0.0","0.0","0.43597921227866765","0.02976332003980497","0.39038460866199715","0.11670681336231581","0.19966849069482254","0.02731935247854263","0.025145519289221045","0.07500896754688807","0.019467558705483237","0.01859609232577765","0.09461894912019131","0.06933169913365546","0.02061008023024161","0.1083283392883676","0.01608528086579826","0.07361993336568526","0.011737071309381786","0.021063397875906432","0.00979787551575932","0.01873868280413208","0.008453127374993917","0.13205357689150213","0.0028377771218253025","0.014964184802318228","0.0015951314351768553","0.0","0.0","0.056000103164252954","0.021963557683311673","0.0","0.0","0.0","0.0","0.10066367949637743","0.0","0.0","0.08728381935488878","0.0","0.0","0.019134531629137898","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09303043463140578","0.0","0.046697404365223585","0.07618125300215282","0.0","0.07679316756133246","0.0","0.22487248225061837","0.0","0.0","0.0","0.0782965685222669","0.0","0.0","0.0","0.0","0.04243463157118147","0.0","0.0","0.03175509118719883","0.022398740455498875","0.0","0.0","0.0"
"8","0.0","0.0","0.09693983100995507","0.0","0.0","0.0","0.0","0.23649683251018128","0.0","0.10572577912967267","0.0","0.0","0.08157191113520028","0.0","0.09084126334090863","0.11327294357215553","0.0","0.0","0.0","0.0","0.0","0.0","0.09530126647520863","0.0","0.0","0.0","0.0","0.0","0.0","0.08176442953981576","0.0","0.0","0.0","0.05580937774356115","0.0","0.0","0.0","0.02864794855128035","0.0","0.09031441212098587","0.0","0.04204420368889646","0.0","0.0","0.0","0.0","0.0","0.11698467742119184","0.0","0.0","0.0","0.0","0.0","0.033487899677296346","0.0","0.0","0.0","0.0","0.0","0.10361019249693476","0.0","0.0","0.08983869227185516","0.0","0.0","0.019694615926541904","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07311919866749934","0.0","0.04806427779705919","0.035032896086095965","0.0","0.0","0.0","0.23145469438248156","0.0","0.0","0.0","0.08058837683092494","0.0","0.0","0.0","0.0","0.02697580830328571","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.013903819715800418","0.0","0.0","0.0","0.01097987075902421","0.0","0.0","0.0","0.0","0.0","0.00969141723343684","0.0","0.006433759109729432","0.0","0.0","0.0","0.01893287155359949","0.017721765953586526","0.0","0.0","0.0","0.0","0.0","0.039214211802236484","0.0","0.0","0.0","0.0","0.08233933937880242","0.0","0.0","0.0","0.0","0.05832222712772669","0.0","0.0","0.01774361180202673","0.047182680206611136","0.0","0.03400530201536397","0.0","0.061962208581104884","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.013092273419351482","0.0","0.0","0.02562227403996251","0.018072902474679117","0.0","0.0","0.0"
"26","0.0","0.055379831810031456","0.21869649042796374","0.0","0.0","0.0","0.06431444019812908","0.10041741465082778","0.0","0.2385176103829499","0.0","0.054474641951482515","0.1840264264638345","0.0","0.0","0.25554403140161486","0.0","0.0","0.0","0.008486559751971266","0.04050185007911137","0.0","0.21499988492168867","0.02718238708173914","0.0","0.0","0.0","0.028159973591889046","0.0","0.06997750809887225","0.030984047892774483","0.05057758008449532","0.023790933208788664","0.14557303322612758","0.018418843674421943","0.01759432308310658","0.02600724128606447","0.039262937077055936","0.01949981770293531","0.11358862330519864","0.03917487157107397","0.10078094031117701","0.011104796698630516","0.0199287151818989","0.009270065147685273","0.017729232229651573","0.00799775842649115","0.033162015579630694","0.0419838160534494","0.014158065978320542","0.001509201897842666","0.0","0.0","0.09774929673394865","0.020780383489436862","0.0","0.0","0.0","0.0","0.2337448418836054","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.02080599973498646","0.0","0.0","0.03987431153329126","0.0","0.07265632892004487","0.0","0.0982765044757447","0.0","0.0","0.0","0.1818075707229117","0.21723269652959135","0.0","0.0","0.0","0.0153518821496243","0.0","0.0","0.030044448268661875","0.021192123018361975","0.0","0.0","0.0"
