"","StoreAll","HttpWrapper","TestStoreAll","RecommendSingleEndpoint","AbstractRecommenderTest","DummyRecommenderTest","ResponseWrapper","PopularityBasedRecommenderTest","StoreLargeImages","TrackingFilter","RegistryREST","PreprocessedSlopeOneRecommenderTest","SlopeOneRecommenderTest","OrderBasedRecommenderTest","Registry","RegistryClientHeartbeatDaemon","RegistryClient","RegistryStartup","LoadBalancedStoreOperations","TestStoreLargeImages","ServiceLoadBalancer","StoreImage","TestStoreImage","TestImageScaler","TestDriveStorage","CategoryEndpoint","Product","UserEndpoint","CacheManager","IKeyProvider","StorageRule","RegistrationDaemon","AbstractCacheWrapper","UserRepository","PersistenceCategory","AuthCartRest","TestTimedEntry","ProductServlet","TrainingSynchronizer","PreprocessedSlopeOneRecommender","AbstractEntryWrapper","RetrainDaemon","AuthUserActionsRest","AbstractOperationExecutionWithParameterAspect","RecommenderSelector","CacheManagerEndpoint","TestNoStorage","ProfileServlet","StartupCallback","TestAbstractCache","RandomSessionIdGenerator","AbstractCacheTestInit","Configurator","EndpointClientCollection","ELHelperUtils","InterfaceTests","PopularityBasedRecommender","DatabaseManagementEntity","OperationExecutionWithParametersRecord","MemoryLogStorage","DataBaseActionServlet","RecommenderStartup","User","StartupCallbackTask","IndexServlet","ImageScaler","OrderBasedRecommender","ImageSizePreset","CreatorFactory","RepositoryTest","AbstractRecommender","ProductRepository","TestSimpleEntry","AbstractRecommenderFunctionalityTest","CountedEntry","TestCacheAll","LoginServlet","ImageIDFactory","TestImageDB","NonBalancedCRUDOperations","AbstractCache","DummyRecommender","CachingMode","FirstInFirstOut","TestCountedEntry","AbstractQueueCache","PersistenceOrderItem","AuthStartup","DisplayLogs","DummyEntry","StorageMode","LoadBalancerTimeoutException","CartActionServlet","TimeoutException","TimedEntry","SimpleEntry","LogConsumer","ProductEndpoint","MostRecentlyUsed","OrderItem","IDataStorage","Tracing","LoadBalancerUpdaterDaemon","EMFManager","TestMostRecentlyUsed","LeastFrequentlyUsed","EMFManagerInitializer","LoadBalancedImageOperations","NoStorage","FileWriterDaemon","ConstantKeyProviderTest","RESTClient","ServiceLoadBalancerResult","ErrorServlet","Order","LoadBalancedRecommenderOperations","RecommendEndpoint","AbstractTreeCache","IPayloadCharacterization","WebuiStartup","ImageCreator","ICachable","LocalDateTimeAttributeConverter","LocalDateAttributeConverter","TestFirstInFirstOut","CachingRule","ImageDB","ReadyRest","ImageProvider","TestImageDBKey","AboutUsServlet","DataGenerator","LogReaderStartup","OrderItemEndpoint","TestAbstractEntry","LogReaderDaemon","DataBaseServlet","Category","ImageSize","ConstantKeyProvider","OrderServlet","LoginActionServlet","AbstractPersistenceRepository","ImageProviderEndpoint","CharResponseWrapper","TestLastInFirstOut","TrainEndpoint","OrderEndpoint","CategoryServlet","SlopeOneRecommender","CartServlet","OrderItemRepository","ImageProviderStartup","RestUtil","TestImageProvider","NotFoundException","CacheAll","DriveStorage","IRecommender","PersistenceOrder","ImageDBKey","Reset","ISecurityProvider","OrderItemSet","LastInFirstOut","AbstractUIServlet","PersistenceProduct","HeartbeatInfo","CreatorRunner","BCryptProvider","AbstractEntry","LeastRecentlyUsed","InitialDataGenerationDaemon","DatabaseGenerationEndpoint","StatusServlet","ICacheEntry","ShaSecurityProvider","Service","ShaSecurityProviderTest","SetupController","RandomReplacement","PersistenceUser","IDataCache","UseFallBackException","SessionBlob","AbstractCRUDEndpoint","ISessionIdGenerator","TestLeastFrequentlyUsed","OrderRepository","CategoryRepository","TestLeastRecentlyUsed","DummyData","TestRandomReplacement","LoadBalancedCRUDOperations","DataGeneratorTest"
"41","0.13304766807033358","0.10739154077885142","0.10632074998979138","0.10626958477164468","0.09439064419322439","0.09334328345304783","0.09199911585369755","0.08979535274194075","0.08742008823140282","0.08669716055189945","0.0781752609933393","0.07527683548154034","0.059979415932606764","0.05848832747462529","0.058382504661373416","0.05225449442535943","0.05200752774441957","0.05003290128070278","0.04051302411633474","0.03581090525566603","0.03049151768793384","0.023544400040222485","0.01508420685640465","0.014611997654506204","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.048403080850949506","0.0","0.09407002028922823","0.0","0.0","0.0","0.09362021596769009","0.0","0.0","0.0","0.0","0.0330345153297037","0.03240187739254676","0.0322413418777668","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.018508060330013378","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.030106583780883208","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0488537153325299","0.0","0.0","0.05581738069962615","0.0","0.0","0.0","0.01563635265453954","0.028702095177316908","0.050247633820838536","0.0","0.05084672725591995","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09696210742342078","0.0","0.0","0.0","0.0","0.0","0.0","0.0769357887675893","0.0","0.0","0.0","0.0","0.0","0.02683101088924325","0.0","0.0","0.0","0.0","0.0","0.029041310667013476","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.042366692016445086","0.06112754214067055","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04467962211562017","0.0","0.0","0.012417964143620373","0.0","0.021281953979279594","0.019229642795780016","0.0","0.0","0.0","0.019339529713406512","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.029581260750730323","0.0672988551852856","0.0","0.0","0.0","0.0","0.11783189238085044","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.029756579961237657","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06288471468632141","0.0","0.0","0.04795428934310187","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.021005210602622865","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"27","0.0","0.0","0.0","0.12536817956839846","0.06606835663952759","0.11011878466065174","0.0","0.1059332256839972","0.0","0.0","0.0","0.1385274039072088","0.07075881780478259","0.06899975338428747","0.0","0.0","0.0","0.0","0.02696603307711665","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.017440847230321747","0.0","0.0","0.0","0.0","0.0","0.0","0.03052610350136539","0.03041453164020113","0.0478910306421017","0.0","0.05670660429013402","0.0","0.04372794914366715","0.0","0.0","0.020321271248744558","0.0","0.13833552738738786","0.0","0.0","0.0","0.0","0.0","0.1085663656088435","0.0","0.0","0.0","0.0","0.0","0.09262582436121994","0.21036203582509072","0.0","0.0","0.0","0.08415292121261506","0.022260468277235625","0.0","0.0","0.0","0.1612840494805998","0.0","0.06336142673673949","0.0","0.14102959746943844","0.05028622840862736","0.0","0.10598611147000808","0.0","0.0","0.0","0.0","0.01776494288851619","0.0","0.0","0.14524576626233868","0.0","0.0","0.0","0.0","0.052004004713745465","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.02350403922911423","0.0","0.014103447895796657","0.0","0.0","0.0","0.010952756346636935","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.007963817559342388","0.18466055047413815","0.12328320128250637","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.08601453865553277","0.0","0.12151019326059166","0.0","0.018643050135756525","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03334840299015098","0.03930265465034673","0.033665668717348524","0.0","0.020081533556334956","0.0","0.01517824108550619","0.0","0.0","0.0","0.0","0.12547666876298558","0.024822520050918284","0.0","0.0","0.0","0.02470382155949037","0.0","0.0","0.0320339441393095","0.0","0.06670912436381383","0.0","0.0","0.0","0.11073386141650217","0.05248910713097773","0.0","0.0","0.0","0.0","0.0","0.02942681594653932","0.0","0.06801615524417537","0.0","0.0","0.0","0.0","0.13999306147473436","0.0","0.03825049675728399","0.0","0.0","0.0","0.0","0.0","0.11114958997561075"
"38","0.0","0.1342616442396264","0.0","0.0","0.0","0.0","0.11501792854006412","0.0","0.0","0.10838938748979357","0.09773524994339802","0.0","0.0","0.0","0.07299020959951892","0.06532892897874097","0.1326590169895152","0.2297158987476128","0.0","0.0","0.1690780197989283","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.18923466388332852","0.0","0.0","0.0","0.0","0.051933379679113593","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.20240618774541527","0.0","0.1579599932290039","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.19988974915640334","0.0","0.0","0.0","0.13271301579943273","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.032862470305071376","0.0","0.0","0.0","0.0","0.0","0.0","0.21767466211536537","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.07707163974954824","0.0","0.0","0.0","0.10466861556835633","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.21766134324059644","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.08272038879677636","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"42","0.17203473089717988","0.0","0.20476614476730226","0.0","0.007677547723225835","0.045554144871795293","0.0","0.04382265500310902","0.11303686544845583","0.0","0.0","0.0367372106718453","0.029271640139957176","0.02854394707925917","0.0","0.0","0.0","0.0","0.05238458743974536","0.06896923705423387","0.0","0.03044363410348551","0.029051101362199377","0.007131065389986283","0.07606246341736882","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.038613226105421734","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.028256608814850242","0.0","0.0","0.007735804583888646","0.0","0.017632607244917265","0.0","0.0","0.0","0.07691436747499547","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.015577007805275619","0.0","0.0","0.04185353016878118","0.043844532894015846","0.0","0.06617156665516145","0.0","0.0","0.008445878538792733","0.0","0.0","0.0","0.0","0.0","0.04038206557889436","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.015619461676084101","0.0","0.016224112428827545","0.0","0.0","0.0","0.06917338048572448","0.04627628309905444","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.015619461676084101","0.0","0.0","0.0","0.0","0.027262245296400915","0.0","0.0","0.0","0.0","0.016017240488531998","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.015619461676084101","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09122337662476866","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06741079764150615","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.015485898477355771","0.0","0.0","0.015619461676084101","0.0","0.012644572524973304","0.0","0.054237165437838825"
"1","0.11023255310836899","0.08897595797046452","0.08808878719750052","0.08804639582974147","0.07820446498515382","0.07733670645853236","0.0762230377379081","0.0743971775948609","0.07242922524288219","0.07183026574979105","0.0647697079865646","0.06236830667834227","0.04969410022808416","0.048458704749023","0.04837102851199421","0.04329385411587517","0.08791388774440861","0.041453221447483764","0.033565820034693876","0.029670024080145296","0.11204896877703152","0.019506988476239315","0.01249755563184506","0.012106321221791257","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03441654713646939","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05584745877416012","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.08794967306395307","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.021778146642171686","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05481927380351691","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"25","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.15071590842228136","0.0","0.14709715221677963","0.04830450964237473","0.09385108714066878","0.0","0.0","0.07319938008597496","0.04941560974759071","0.06420668724150298","0.0","0.0","0.0","0.014690294753835433","0.0","0.0","0.0","0.0","0.0","0.0","0.07939738606057989","0.0","0.0","0.0","0.03624628800977651","0.0","0.011802568796115194","0.0","0.0","0.0","0.0","0.0","0.05622521971928903","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05237990998320966","0.0","0.0","0.0","0.044292625415302246","0.0","0.0","0.0","0.043960350968022616","0.07351091402173314","0.0","0.034180367714676106","0.0858953558167427","0.0","0.08009896892818782","0.02744580210424557","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.12241318329330218","0.0682403787027906","0.0","0.0","0.0","0.0","0.02509994259862166","0.010455048900576379","0.04503138081994928","0.025160666155965086","0.0","0.0","0.0","0.08908818298537652","0.0","0.021656659906557768","0.0","0.0","0.0","0.0","0.07181562786793369","0.0","0.0","0.0","0.0","0.029107283312545248","0.029648948615551486","0.010455048900576379","0.0410911687521439","0.0","0.0","0.04908746602802892","0.0","0.0","0.0","0.0","0.09709629443554117","0.0","0.0","0.0","0.0","0.0","0.061781926029178626","0.0","0.0","0.0905397565053962","0.06819382851214008","0.0","0.010455048900576379","0.0","0.1349608596289548","0.0","0.0","0.0","0.04183526795678974","0.09642825374361474","0.015810191516090484","0.1174863048794975","0.0","0.0594339783267281","0.0","0.0","0.010179632865913371","0.0","0.0","0.11436591446635523","0.0","0.0858953558167427","0.0","0.033812676400806506","0.0","0.0","0.1075129753435938","0.0","0.0682403787027906","0.0","0.0","0.0","0.05537015284344336","0.0732300848068885","0.0","0.08681815798659807","0.031226533967381228","0.04045956220528267","0.03719093188585204","0.0903667817265645","0.0","0.0","0.09583368685688043","0.0","0.010365646986286321","0.06191984575839771","0.06848077608883474","0.010455048900576379","0.0","0.008463775949327323","0.025249702308597036","0.0"
"35","0.0","0.0","0.0","0.0","0.06917527975141903","0.0","0.0","0.06691056785975907","0.0","0.0","0.0","0.0","0.0","0.06930060112810378","0.0","0.0","0.0","0.0","0.011551183372062292","0.0","0.0","0.0","0.014576455166525625","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01352811823419419","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.058505218419151565","0.0","0.0","0.0","0.12610724289720326","0.0","0.0","0.0","0.0","0.0","0.11287789616868123","0.0","0.0","0.0","0.007210614397342722","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.04455292276859407","0.0","0.0","0.0","0.0","0.0","0.0624832036820269","0.0","0.0","0.0","0.0","0.0","0.0","0.02416543988606464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.005301610525226934","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.03679784538058499","0.0","0.031943785000459655","0.0","0.0","0.14352518940441902","0.0","0.0","0.0","0.034641977750874506","0.0","0.0","0.0","0.0","0.0","0.0","0.022200438793915953","0.0","0.0","0.0","0.05161281435161323","0.0","0.013003517836135401","0.0","0.0","0.0","0.0","0.0","0.028918145352023313","0.0","0.0","0.0","0.03289127090549197","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.039106984960124075","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.01509306149724528","0.0","0.0","0.022009375272283874","0.0","0.0","0.0","0.02546382243094991","0.0","0.0","0.0","0.0","0.0","0.04886809209581951"
"24","0.0","0.0","0.0","0.060660817531870435","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.035387549727320514","0.0","0.03753672131066804","0.0","0.03075483142970362","0.0","0.0","0.0","0.0","0.14585561545405348","0.0","0.14235355705121536","0.0","0.0","0.0","0.0","0.0","0.03726983077385222","0.03382568459112626","0.0","0.0","0.0","0.011079592102375094","0.0","0.0","0.0","0.0","0.03481351740776759","0.0","0.046246555744583036","0.07875998945177275","0.0","0.0","0.02156210221192017","0.0","0.0","0.0","0.01827080313428031","0.0","0.0","0.0","0.042405718251057885","0.01200515450640736","0.0","0.0","0.08468827125049402","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.039505540678247256","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1664840288449635","0.0","0.0","0.0","0.0","0.0","0.0","0.01445913323384457","0.0836353744187059","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.11846559779813444","0.0","0.0","0.0","0.0","0.13991860728927777","0.01893067024493497","0.0","0.0","0.018976468662028997","0.04672363394159822","0.0","0.0","0.0","0.03516651194570997","0.045274808278846286","0.0","0.0","0.1118327170315175","0.05965197710845655","0.0","0.0","0.0","0.0","0.0","0.021953053476144253","0.022361583782301086","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.019417278052926073","0.0","0.09396512903949145","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06828614319438651","0.04075225102575441","0.0","0.0","0.057922106267713803","0.13060863613836787","0.0","0.0","0.0","0.03155264834517873","0.0","0.011924231337358239","0.0","0.0","0.0","0.0","0.0","0.005362884543173761","0.0","0.0","0.0","0.0","0.0","0.0","0.01781336144650353","0.0","0.0","0.0","0.0","0.0","0.0","0.029957995752825775","0.0","0.0","0.0","0.0","0.0","0.0066828472624347445","0.0","0.01959311071273771","0.0","0.0","0.0","0.13530612741626086","0.0","0.0","0.04670067180686826","0.05164900219039336","0.0","0.0","0.0","0.0956241721211239","0.0"
