issue_id,issue_desc,issue_comments,closed_at,created_at
47,"If the action is allowed, it will be performed, interacting with the Logic component as necessary."
186,"Its primary function is for E2E tests and L&P (Load & Performance) tests."
151,"Attempt to update an entity that does not exist throws EntityDoesNotExistException."
41,"Third, the browser will render the page and execute the page scripts, most of the time requiring AJAX requests to the server."
100,"Invalid parameters throws InvalidParametersException."
170,"test.driver contains infrastructure and helpers needed for running the tests."
60,"First, the source of the request will be checked for administrator privilege."
9,"The storage layer of the application uses the persistence framework provided by GAE Datastore, a NoSQL database."
27,"It is written in Angular framework and consists of HTML, SCSS, and TypeScript files."
101,"Entity already exists throws EntityAlreadyExistsException (escalated from Storage level)."
52,"The Web API is protected by two layers of access control check."
105,"This way, read operations can be used easily for checking the existence of an entity."
97,"The UI is expected to check access control (using GateKeeper class) before calling a method in the Logic."
78,"In particular, it is responsible for the following."
133,"storage.search contains classes for dealing with searching and indexing."
179,"x.webapi contains system test cases for testing the user-invoked actions."
50,"Sixth, WebApiServlet sends the result back to the browser which will then process it on the front-end."
91,"EmailSender sends email with the provider chosen based on the build configuration."
38,"The initial request for the web page will be processed as follows."
61,"If this privilege is absent (e.g. non-administrator users trying to invoke the automated actions), the request will be dropped and a 403 Forbidden status will be returned."
56,"Special keys (csrf key and backdoor key) can be used to bypass each of the checks, typically for testing purpose."
42,"Subsequent AJAX requests sent to the server will be processed as follows."
1,"Architecture contains UI Component, Logic Component, Storage Component, Common Component, Test Driver Component, E2E Component, Client Component."
177,"x.storage contains component test cases for testing the Storage component."
144,"Implementation of Transaction Control has been minimized due to limitations of GAE environment and the nature of our data schema."
80,"Managing transactions, e.g. ensuring atomicity of a transaction."
25,"The diagram below shows the object structure of the UI component."
65,"Fourth, request forwarded to the AutomatedServlet."
140,"However, it is expected to avoid test failures caused by eventual consistency in dev server and reduce such problems in the live server."
110,"Invalid parameters throws InvalidParametersException."
95,"To access control the following information are presented."
175,"x.util contains component test cases for testing the utility classes from the Common component."
154,"Attempt to delete an entity that does not exist fails silently."
35,"The user-invoked requests and the automated (GAE server-invoked) requests, which are processed differently."
55,"Authentication and authorization check checks if the logged in user (or lack thereof) has sufficient privileges to trigger the API's actions."
161,"They can be combined in various ways to transfer structured data between components."
127,"These datatransfer classes are in common.datatransfer package, to be explained later."
152,"Attempt to update an entity with invalid data throws InvalidParametersException."
114,"This is because if it does not exist, it is as good as deleted."
99,"Null parameters causes an assertion failure."
142,"As a result, the data may be in an inconsistent states for short periods of time although things should become consistent eventually."
64,"This is particularly useful in testing the actions associated with those requests."
98,"To API for creating entities the following information are presented."
59,"This type of request will be processed as follows."
198,"client.scripts scripts that deal with the back end data for administrative purposes."
53,"These are origin check, authentication and authorization check."
117,"Refer to the API for the cascade logic."
69,"GAE server sends such automated requests through two different configurations."
89,"GateKeeper checks access rights of a user for a given action."
24,"It is a conceptual package representing the front-end of the application."
68,"Seventh, the corresponding AutomatedAction will be performed, interacting with the Logic component as necessary."
88,"Logic is a Facade class which connects to the several Logic classes to handle the logic related to various types of data and to access data from the Storage component."
150,"To API for updating the following information are presented."
124,"Hiding the persistable objects."
32,"Second, custom filters are applied according to the order specified in web.xml, e.g. OriginCheckFilter."
10,"The following explains the use of the Test Driver."
11,"TEAMMATES makes heavy use of automated regression testing."
17,"Selenium Java is used to automate E2E testing with actual Web browsers."
195,"Package overview contains client.util, client.remoteapi, client.scripts."
8,"The main logic of the application is in POJOs (Plain Old Java Objects)."
2,"TEAMMATES is a Web application that runs on Google App Engine (GAE)."
94,"It connects to GAE's task queue API."
131,"storage.api provides the API of the component to be accessed by the logic component."
76,"Since the high-level workflow of processing a request is same for any request (differing by the two request types only), we use the Template Method pattern to abstract the process flow into the Action and AutomatedAction classes."
196,"client.util contains helpers needed for client scripts."
54,"Origin check mitigates CSRF attack."
86,"logic.core contains the core logic of the system."
26,"ui.website is not a Java package."
148,"To API for retrieving the following information are presented."
143,"For example, an object we deleted may appear to still exist for a short while."
109,"Entity not found throws EntityDoesNotExistException."
81,"Sanitizing input values received from the UI component."
13,"TestNG is used for Java testing (all levels) and Jest for JavaScript unit-testing."
119,"It contains minimal logic beyond what is directly relevant to CRUD operations."
156,"Package overview contains common.util, common.exceptions, common.datatransfer."
120,"In particular, it is reponsible for the following."
46,"Fourth, the Action object checks the access rights of the user."
137,"These classes act as the bridge to the GAE Datastore."
92,"It connects to the email provider by using the appropriate Service class."
93,"TaskQueuer adds tasks to the task queue."
168,"This component automates the testing of TEAMMATES."
172,"Sub-packages contains x.testdriver, x.datatransfer, x.util, x.logic, x.storage, x.search, x.webapi, x.automated."
129,"Cascade logic is handled by the Logic component."
70,"These configurations are cron jobs or task queue workers."
169,"Package overview contains test.driver, test.cases and subpackages."
19,"It is used for administrative purposes, e.g. migrating data to a new schema."
36,"User-invoked requests are all requests made by the users of the application, typically from the Web browser (i.e. by navigating to a particular URL of the application)."
22,"logic, ui.website, ui.controller represent an application of Model-View-Controller pattern."
28,"The framework will build those files into HTML, CSS and JavaScript files ready to be used by standard Web browsers."
132,"storage.entity contains classes that represent persistable entities."
147,"Attempt to create an entity with invalid data throws InvalidParametersException."
5,"This UI is a single HTML page generated by Angular framework."
136,"Represented by the Db classes."
153,"To API for deleting the following information are presented."
67,"Sixth, automatedServlet executes the action."
79,"Managing relationships between entities, e.g. cascade logic for create/update/delete."
112,"The following explains the FailDeleteSilentlyPolicy."
44,"Second, WebApiServlet uses the ActionFactory to generate the matching Action object, e.g. InstructorHomePageAction."
158,"common.exceptions contains custom exceptions."
82,"Providing a mechanism for checking access control rights."
163,"Test Driver can use the DataBundle in this manner to send an arbitrary number of objects to be persisted in the database."
29,"The UI component is the first stop for 99% of all requests that are received by the application."
193,"x.lnp contains load and performance tests (experimental)."
21,"The diagram below shows how the code in each component is organized into packages and the dependencies between them."
178,"x.search contains component test cases for testing the search functions."
87,"Logic API is represented by the classes Logic, GateKeeper, EmailGenerator, EmailSender, TaskQueuer."
77,"The Logic component handles the business logic of TEAMMATES."
72,"It is configured in cron.xml."
111,"To API for deleting entities the following information are presented."
20,"The Common component contains utility code (data transfer objects, helper classes, etc.) used across the application."
113,"In general, delete operation do not throw exceptions if the target entity does not exist."
185,"The E2E component has no knowledge of the internal workings of the application and can only interact either with Web browser as a whole application or REST API calls for the back-end logic."
43,"First, request forwarded to the WebApiServlet."
12,"Test data is transmitted using JSON format."
75,"It is configured in queue.xml as well as the TaskQueue nested class of the Const class."
145,"To API for creating the following information are presented."
130,"Package overview contains storage.api, storage.entity, storage.search."
191,"x.util contains component test cases for testing the test helpers."
126,"Instead, a corresponding non-persistent data transfer object named Attributes (e.g., CourseAttributes is the data transfer object for Course entities) object is returned."
176,"x.logic contains component test cases for testing the Logic component."
138,"Add and Delete operations try to wait until data is persisted in the datastore before returning."
171,"test.cases contains test cases."
31,"First, request received by the GAE server."
51,"Requests for static asset files (e.g. CSS, JS files, images) are served directly without going through web.xml configuration at all."
73,"Task queue workers are hybrids of user-invoked and GAE-invoked in that they are queued by users (i.e. users request for the tasks to be added to queue), but executed by GAE (i.e. GAE determines when and which tasks in the queue are executed at any point of time)."
39,"First, request forwarded to WebPageServlet."
71,"Cron jobs are jobs that are automatically scheduled for a specified period of time, e.g. scheduling feedback session opening reminders."
3,"Given above is an overview of the main components."
15,"The E2E end-to-end component is used to interact with the application as a whole with Web browsers."
14,"HttpUnit is used to set up a simulated web server in servlet-level tests, where an actual web server is not required."
40,"Second, WebPageServlet returns the built single web page (index.html)."
103,"Attempting to retrieve objects using null parameters causes an assertion failure."
37,"The request will be processed as in the image."
45,"Third, WebApiServlet executes the action."
30,"Such a request will go through the following steps."
122,"Hiding the complexities of datastore from the Logic component."
157,"common.util contains utility classes."
139,"This is not enough to compensate for eventual consistency involving multiple servers in the GAE production environment."
180,"x.automated contains system test cases for testing the system-automated actions (manually invoked during testing)."
192,"x.e2e contains system test cases for testing the application as a whole."
135,"This is because we want to keep the data schema flexible so that new entity types can be added later with minimal modifications to existing elements."
146,"Attempt to create an entity that already exists throws EntityAlreadyExistsException."
121,"Validating data inside entities before creating/updating them, to ensure they are in a valid state."
188,"e2e.util contains helpers needed for running E2E tests."
166,"Some of these classes are methodless and thus more of a data structure rather than a class."
162,"Given below are three examples."
155,"The Common component contains common utilities used across TEAMMATES."
18,"The Client component can connect to the back end directly without using a Web browser."
62,"Second, requests generated by the GAE server are equipped with this privilege."
57,"Those keys are strings known only to the person who deployed the application (typically, the administrator)."
83,"Connecting to GAE-provided or third-party APIs, e.g. for adding tasks to the task queue and for sending emails with third-party providers."
128,"The Storage component does not perform any cascade delete/create operations."
6,"The initial page request is sent to the server over HTTP, and requests for data are sent asynchronously with AJAX."
116,"When a parent entity is deleted, entities that have referential integrity with the deleted entity should also be deleted."
123,"All GQL queries are to be contained inside the Storage component."
58,"Automated requests are all requests sent automatically by the GAE server during specific periods of time."
184,"This is how TEAMMATES testing maps to standard types of testing."
16,"Its primary function is for E2E tests."
84,"Package overview contains logic.api, logic.core."
165,"This structure can be used to send results of a feedback session (e.g., when showing a feedback session report to an instructor)."
174,"x.datatransfer contains component test cases for testing the datatransfer objects from the Common component."
108,"The UpdateOptions will specify what is used to identify the entity to update and what will be updated."
104,"Entity not found returns null if the target entity not found."
134,"Note that the navigability of the association links between entity objects appear to be in the reverse direction of what we see in a normal OOP design."
125,"Classes in the storage.entity package are not visible outside this component to hide information specific to data persistence."
63,"Third, administrators can manually invoke these requests."
149,"Attempt to retrieve an entity that does not exist returns null."
49,"The most common format is JsonResult (requests for obtaining data or processing existing data), and other formats are defined as necessary, e.g. FileDownloadResult (e.g. downloading feedback session report) and ImageResult (e.g. profile pictures)."
115,"The following explains the Cascade policy."
181,"Some Component tests are pure unit tests (i.e. testing one component in isolation) while others are integration tests that test units as well as integration of units with each other."
118,"The Storage component performs CRUD (Create, Read, Update, Delete) operations on data entities individually."
194,"The Client component contains scripts that can connect directly to the application back-end for administrative purposes, such as migrating data to a new schema and calculating statistics."
164,"This structure can be used to transfer data of a course (e.g., when constructing the home page for an instructor)."
23,"ui.website is not a real package."
66,"Fifth, automatedServlet uses the AutomatedActionFactory to generate the matching AutomatedAction object, e.g. CompileLogsAction."
34,"There are two general types of requests."
102,"To API for retrieving entities the following information are presented."
141,"Eventual consistency here means it takes some time for a database operation to propagate across all serves of the Google's distributed datastore."
182,"Front-end files (particularly TypeScript) are tested separately with Jest."
183,"The test cases are found in x.spec.ts files."
159,"common.datatransfer contains data transfer objects."
74,"This is typically used for tasks that may take a long time to finish and can exceed the 1 minute standard request processing limit imposed by GAE."
96,"Although this component provides methods to perform access control, the API itself is not access controlled."
173,"x.testdriver contains component test cases for testing the test driver infrastructure and helpers."
48,"Fifth, the Action packages and processes the result into an ActionResult object."
107,"Update is done using UpdateOptions inside every Attributes."
106,"To API for updating entities the following information are presented."
167,"These classes use public variables for data for easy access."
90,"EmailGenerator generates emails to be sent."
85,"logic.api provides the API of the component to be accessed by the UI."
197,"client.remoteapi classes needed to connect to the back end directly."
4,"The UI Browser seen by users consists of Web pages containing HTML, CSS for styling and JavaScript for client-side interactions such as sorting, input validation, etc.."
187,"Package overview contains e2e.util, e2e.pageobjects, e2e.cases, x.util, x.e2e, x.lnp."
7,"In the UI Server the entry point for the application back end logic is designed as a REST-ful controller."
189,"e2e.pageobjects contains abstractions of the pages as they appear on a Browser (i.e. SUTs)."
33,"Third, request forwarded to a Servlet object as specified in web.xml for further processing, depending on the type of request."
190,"e2e.cases contains test cases."
160,"common.datatransfer package contains lightweight data transfer object classes for transferring data among components."
