sentenceID,codeID
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/Pdf2PngPageConverterHandler.java
_kvWs4FkHEeyewPSmlgszyA,bbb-recording-imex/src/main/java/org/bigbluebutton/RecordingApp.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/CommandResponse.java
_ZADiQFkJEeyewPSmlgszyA,build/packages-template/bbb-apps-akka/build.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceCallStateEvent.java
_d9jzgFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/api/service/SessionService.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-html5/run_mongo.sh
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/SvgConversionHandler.java
_2I1EsFkIEeyewPSmlgszyA,build/packages-template/bbb-html5-nodejs/build.sh
_ZADiQFkJEeyewPSmlgszyA,akka-bbb-apps/src/main/scala/org/bigbluebutton/core/util/jhotdraw/PathCommands.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/EjectUserCommand.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/message/EslHeaders.java
_ur280FkIEeyewPSmlgszyA,build/packages-template/bbb-webrtc-sfu/after-install.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/PageConvertProgressMessage.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/EjectUserCommand.java
_yGgUMFkHEeyewPSmlgszyA,bigbluebutton-html5/run-dev.sh
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/test/java/org/freeswitch/esl/client/transport/message/EslFrameDecoderTest.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/ConferenceCheckRecordCommand.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/ConferenceServerListener.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/ConversionMessageConstants.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/IVoiceConferenceService.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/IPresentationCompletionMessage.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/debian/DEBIAN/postinst
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/ConfMember.java
_6sergFkHEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageReceiver.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/Util.java
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-graphql-server/before-remove.sh
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/example/SimpleHangupOutboundHandler.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/AbstractEslClientHandler.java
_7b12cFkIEeyewPSmlgszyA,build/packages-template/bbb-playback-presentation/after-install.sh
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/ConnectionManager.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/OfficeDocumentValidator.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/FreeswitchStatusReplyEvent.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceStartRecordingEvent.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/ConferenceCommandResult.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/FreeswitchStatusReplyEvent.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/debug/ChannelEventRunnable.java
_0e5u8FkHEeyewPSmlgszyA,build/packages-template/bbb-html5/after-remove.sh
_4yx-8FkHEeyewPSmlgszyA,build/packages-template/bbb-web/before-install.sh
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUsersStatusEvent.java
_kvWs4FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/api/RecordingService.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/FreeswitchHeartbeatEvent.java
_6sergFkHEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/ReceivedMessageHandler.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/FileTypeConstants.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/event/EslEventHeaderNames.java
_d9jzgFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/api/service/impl/RecordingServiceFileImpl.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/message/EslHeaders.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/ESLEventListener.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/PageConverter.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConferenceEvent.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/ConferenceCheckRecordCommand.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/wait-for-it.sh
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/manager/DefaultManagerConnection.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConferenceEvent.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/message/EslFrameDecoder.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/response/ConferenceMember.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/test/java/org/freeswitch/esl/client/transport/message/EslFrameDecoderTest.java
_0e5u8FkHEeyewPSmlgszyA,build/packages-template/bbb-html5/opts-jammy.sh
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/SocketClient.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/AudioFloorChangedEvent.java
_2I1EsFkIEeyewPSmlgszyA,bbb-graphql-middleware/demo/client/run-watch.sh
_qa5z0FwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-sounds/opts-jammy.sh
_IixQcFkJEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageDistributor.java
_FhvIYFkJEeyewPSmlgszyA,build/packages-template/bbb-web/build.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/EjectAllUsersCommand.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/ConferenceEventListener.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/message/EslFrameDecoder.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/test/java/org/freeswitch/esl/client/outbound/SocketClientTest.java
_0e5u8FkHEeyewPSmlgszyA,build/packages-template/bbb-html5/after-install.sh
_XuNf4FkJEeyewPSmlgszyA,akka-bbb-apps/src/main/scala/org/bigbluebutton/core/util/jhotdraw/Bezier.java
_ZADiQFkJEeyewPSmlgszyA,akka-bbb-apps/src/debian/DEBIAN/postrm
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/AbstractOutboundPipelineFactory.java
_XuNf4FkJEeyewPSmlgszyA,akka-bbb-apps/deploy.sh
_4yx-8FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/KeepAliveService.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-graphql-server/build.sh
_kvWs4FkHEeyewPSmlgszyA,bbb-recording-imex/src/main/java/org/bigbluebutton/RecordingExportHandler.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/SendMsg.java
_0e5u8FkHEeyewPSmlgszyA,bigbluebutton-html5/deploy_to_usr_share.sh
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/ForceEjectUserCommand.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/run-dev.sh
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/kill_mongo.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/response/XMLResponseConferenceListParser.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/DocConversionProgress.java
_qa5z0FwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/fs_clibbb
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/response/ConferenceMember.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/debug/ExecutionHandler.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/InboundConnectionFailure.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/event/EslEvent.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/FreeswitchConferenceEventListener.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/InboundClientHandler.java
_0e5u8FkHEeyewPSmlgszyA,build/packages-template/bbb-html5/before-remove.sh
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PageExtractorImp.java
_yGgUMFkHEeyewPSmlgszyA,bbb-graphql-server/build_hasura.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConfRunningEvent.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/IEslProtocolListener.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/FreeswitchCommand.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/ESLEventListener.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/Office2PdfConverterHandler.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/debug/ExecutionHandler.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-html5/workers-start.sh
_2I1EsFkIEeyewPSmlgszyA,bigbluebutton-html5/test-html5.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/PlaySoundCommand.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/PageConvertProgressMessage.java
_4yx-8FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/turn/RemoteIceCandidate.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/StopSoundCommand.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/ConferenceCommandResult.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/DelayedCommand.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/response/XMLResponseConferenceListParser.java
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/build.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PresentationFileProcessor.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/TextFileCreator.java
_d9jzgFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/api/RecordingService.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/debug/ExecutionHandler.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/BroadcastConferenceCommand.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PngCreatorImp.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/HoldUserCommand.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/StopSoundCommand.java
_d9jzgFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/api/service/ServiceUtils.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/AbstractOutboundPipelineFactory.java
_kvWs4FkHEeyewPSmlgszyA,bbb-recording-imex/src/test/java/org/bigbluebutton/RecordingStoreTest.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/AbstractOutboundClientHandler.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/DeafUserCommand.java
_UV7gwFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/RedisStorageService.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/EjectUserCommand.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/FreeswitchStatusReplyEvent.java
_kvWs4FkHEeyewPSmlgszyA,bbb-recording-imex/src/main/java/org/bigbluebutton/RecordingImportHandler.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/CheckIfConfIsRunningCommand.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/ImageSlidesGenerationService.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-html5/mongod_start_pre.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/ExternalProcessExecutor.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceCallStateEvent.java
_ZADiQFkJEeyewPSmlgszyA,akka-bbb-apps/src/main/scala/org/bigbluebutton/core/util/jhotdraw/Bezier.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/SocketClient.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/ForceEjectUserCommand.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConfRunningAndRecordingEvent.java
_0e5u8FkHEeyewPSmlgszyA,build/packages-template/bbb-html5/before-install.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserTalkingEvent.java
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/KeepAliveMessage.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/Pdf2PngPageConverterHandler.java
_ur280FkIEeyewPSmlgszyA,bbb-webrtc-sfu.placeholder.sh
_d9jzgFkIEeyewPSmlgszyA,bbb-recording-imex/deploy.sh
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/test/java/org/freeswitch/esl/client/outbound/SocketClientTest.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/FreeswitchCommand.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/GetUsersStatusCommand.java
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/turn/StunServer.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PdfPageCounter.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/ConfRecording.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/ConferenceCheckRecordCommand.java
_ur280FkIEeyewPSmlgszyA,build/packages-template/bbb-webrtc-sfu/before-install.sh
_qa5z0FwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/after-install.sh
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConferenceEvent.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/PdfPageCounterHandler.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/EjectAllUsersCommand.java
_2I1EsFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/mongod_start_pre.sh
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/DocConversionRequestReceived.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PdfSlidesGenerationService.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceStartRecordingEvent.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/AddNamespaceToSvgHandler.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/debug/ChannelEventRunnable.java
_nwrCMFwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-sounds/opts-jammy.sh
_IixQcFkJEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageToSend.java
_7b12cFkIEeyewPSmlgszyA,build/packages-template/bbb-playback-presentation/opts-jammy.sh
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/PdfConversionInvalid.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/Office2PdfPageConverter.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/example/EslEventListener.java
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/turn/TurnEntry.java
_ZADiQFkJEeyewPSmlgszyA,akka-bbb-apps/deploy.sh
_0e5u8FkHEeyewPSmlgszyA,bbb-graphql-middleware/demo/client/run.sh
_FhvIYFkJEeyewPSmlgszyA,build/packages-template/bbb-web/setenv.sh
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/workers-start.sh
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/debug/ChannelEventRunnable.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/GetAllUsersCommand.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/test/java/org/freeswitch/esl/client/inbound/ClientTest.java
_4yx-8FkHEeyewPSmlgszyA,build/packages-template/bbb-web/after-install.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/SvgImageCreator.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/SvgImageCreatorImp.java
_d9jzgFkIEeyewPSmlgszyA,bbb-recording-imex/get-recordings.sh
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-html5/after-remove.sh
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-graphql-server/after-remove.sh
_qa5z0FwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/build.sh
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/WaitingGuestCleanupTimerTask.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/PlaySoundCommand.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/SupportedDocumentFilter.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/InboundConnectionFailure.java
_d9jzgFkIEeyewPSmlgszyA,bbb-recording-imex/src/main/java/org/bigbluebutton/RecordingApp.java
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/turn/StunTurnService.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConfRunningAndRecordingEvent.java
