sentenceID,codeID
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/DelayedCommandSenderService.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/DeafUserCommand.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-html5/systemd_start_frontend.sh
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/manager/DefaultManagerConnection.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/example/SimpleHangupPipelineFactory.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/ThumbnailCreatorImp.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/RecordCommand.java
_xqkJoFkIEeyewPSmlgszyA,bigbluebutton-html5/run-dev.sh
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/PresentationUrlDownloadService.java
_RDHFIFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/Keys.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConfRunningEvent.java
_kvWs4FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/api/service/SessionService.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/SupportedFileTypes.java
_2BgxMFkHEeyewPSmlgszyA,build/packages-template/bbb-playback-presentation/build.sh
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/UnknownConferenceEvent.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/test/java/org/freeswitch/esl/client/inbound/ClientTest.java
_qa5z0FwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/opts-jammy.sh
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/PageExtractor.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/RecordCommand.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/Client.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/HeaderParser.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/DocPageGeneratedProgress.java
_4yx-8FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/turn/TurnEntry.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/DeafUserCommand.java
_0e5u8FkHEeyewPSmlgszyA,build/packages-template/bbb-html5/run_mongo.sh
_UV7gwFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/RedisAwareCommunicator.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/response/ConferenceMember.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-html5/kill_mongo.sh
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/example/ExampleClient.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/GetUsersStatusCommand.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/OfficeToPdfConversionSuccessFilter.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/CountingPageException.java
_6sergFkHEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageDistributor.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/GeneratedSlidesInfoHelper.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/EjectAllUsersCommand.java
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/IStorageService.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/ForceEjectUserCommand.java
_d9jzgFkIEeyewPSmlgszyA,bbb-recording-imex/src/test/java/org/bigbluebutton/RecordingStoreTest.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/InboundPipelineFactory.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/ConferenceServerListener.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/message/EslFrameDecoder.java
_2I1EsFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/workers-start.sh
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/InboundClientHandler.java
_XuNf4FkJEeyewPSmlgszyA,akka-bbb-apps/src/main/scala/org/bigbluebutton/core/util/jhotdraw/BezierWrapper.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/example/EslEventListener.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/RecordConferenceCommand.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/PdfFontType3DetectorHandler.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/EjectUserCommand.java
_IixQcFkJEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageSender.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/DelayedCommandSenderService.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/manager/ManagerConnection.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/AbstractEslClientHandler.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/TransferUserToMeetingCommand.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/MuteUserCommand.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserLeftEvent.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/DelayedCommandSenderService.java
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/callback/DelayCallback.java
_nwrCMFwPEeyiuNx_RO7j-Q,freeswitch.placeholder.sh
_0e5u8FkHEeyewPSmlgszyA,build/packages-template/bbb-html5/systemd_start.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/Office2PdfConverterHandler.java
_nwrCMFwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/after-remove.sh
_kvWs4FkHEeyewPSmlgszyA,bbb-recording-imex/get-recordings.sh
_ur280FkIEeyewPSmlgszyA,build/packages-template/bbb-webrtc-sfu/before-remove.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/EjectUserCommand.java
_RDHFIFwPEeyiuNx_RO7j-Q,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/RedisStorageService.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/Client.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/GetAllUsersCommand.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/message/EslMessage.java
_2I1EsFkIEeyewPSmlgszyA,bbb-graphql-middleware/demo/client/run.sh
_4yx-8FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/callback/MeetingEndedEvent.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/IEslProtocolListener.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/Client.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/DeafUserCommand.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/ConferenceCommand.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-graphql-server/before-remove.sh
_nwrCMFwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/before-remove.sh
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/systemd_start_frontend.sh
_9wZIcFkHEeyewPSmlgszyA,build/packages-template/bbb-fsesl-akka/build.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/Office2PdfPageConverter.java
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-graphql-server/build.sh
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/IEslEventListener.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/IVoiceConferenceService.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/IEslEventListener.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/SlidesGenerationProgressNotifier.java
_FhvIYFkJEeyewPSmlgszyA,build/packages-template/bbb-web/opts-jammy.sh
_IixQcFkJEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageReceiver.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/GetUsersCommand.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/SvgImageCreatorImp.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-graphql-server/after-install.sh
_d9jzgFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/api/service/XmlService.java
_kvWs4FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/api/service/ValidationService.java
_qa5z0FwPEeyiuNx_RO7j-Q,bigbluebutton-config/cron.hourly/bbb-resync-freeswitch
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConfRunningEvent.java
_XuNf4FkJEeyewPSmlgszyA,build/packages-template/bbb-apps-akka/build.sh
_nwrCMFwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/after-install.sh
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/GetUsersCommand.java
_2I1EsFkIEeyewPSmlgszyA,bigbluebutton-html5/deploy_to_usr_share.sh
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/InboundPipelineFactory.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/UploadedPresentation.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/example/SimpleHangupOutboundHandler.java
_2I1EsFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/after-install.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/DocInvalidMimeType.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/RecordConferenceCommand.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/ConfRecording.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/test/java/org/freeswitch/esl/client/outbound/SocketClientTest.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserJoinedEvent.java
_6sergFkHEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageToSend.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/OfficeToPdfConversionService.java
_qa5z0FwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/after-remove.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/handlers/AbstractCommandHandler.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/IPresentationCompletionMessage.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserLeftEvent.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/inbound/InboundClientHandler.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/RecordConferenceCommand.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/internal/HeaderParser.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/RecordConferenceCommand.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/example/ExampleClient.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/event/EslEvent.java
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/run_mongo.sh
_4yx-8FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/turn/StunServer.java
_XuNf4FkJEeyewPSmlgszyA,akka-bbb-apps/src/main/scala/org/bigbluebutton/core/util/jhotdraw/Geom.java
_XuNf4FkJEeyewPSmlgszyA,akka-bbb-apps/src/main/scala/org/bigbluebutton/core/util/jhotdraw/Shapes.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/ThumbnailCreatorImp.java
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/callback/ICallbackEvent.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/ConferenceServerListener.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/PngCreator.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/example/EslEventListener.java
_s0aIcFkHEeyewPSmlgszyA,build/packages-template/bbb-webrtc-sfu/after-install.sh
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/ConfRecording.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/DocPageCountExceeded.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/PlaySoundCommand.java
_nwrCMFwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/build.sh
_MUFl8FkJEeyewPSmlgszyA,build/packages-template/bbb-fsesl-akka/build.sh
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/GetAllUsersCommand.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/example/EslEventListener.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/wait-for-it.sh
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/after-remove.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/response/ConferenceMemberFlags.java
_4yx-8FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/UserCleanupTimerTask.java
_ZADiQFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/common/messages/BbbAppsIsAliveMessage.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/ConnectionManager.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/commands/EjectUserCommand.java
_4yx-8FkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/KeepAlivePing.java
_nwrCMFwPEeyiuNx_RO7j-Q,build/packages-template/bbb-freeswitch-core/opts-jammy.sh
_XuNf4FkJEeyewPSmlgszyA,akka-bbb-apps/run-dev.sh
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserLockedEvent.java
_7b12cFkIEeyewPSmlgszyA,build/packages-template/bbb-playback-presentation/build.sh
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/outbound/AbstractOutboundPipelineFactory.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PageExtractorImp.java
_2I1EsFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/run_mongo.sh
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/GetAllUsersCommand.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/EjectUserCommand.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserJoinedEvent.java
_nwrCMFwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/DelayedCommand.java
_xqkJoFkIEeyewPSmlgszyA,build/packages-template/bbb-html5/before-remove.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PresentationConversionCompletionService.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/MuteUserCommand.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/DocConversionRequestReceived.java
_IixQcFkJEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageHandler.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/DocPageConversionStarted.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/manager/internal/ManagerConnectionImpl.java
_FhvIYFkJEeyewPSmlgszyA,build/packages-template/bbb-web/before-install.sh
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/ConversionUpdateMessage.java
_ZADiQFkJEeyewPSmlgszyA,akka-bbb-apps/run.sh
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/KeepAliveService.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceUserLockedEvent.java
_qa5z0FwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/manager/ManagerConnection.java
_xqkJoFkIEeyewPSmlgszyA,bbb-graphql-server/install-hasura.sh
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/events/VoiceConfRunningAndRecordingEvent.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/manager/internal/ManagerConnectionImpl.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/ImageResizer.java
_6sergFkHEeyewPSmlgszyA,bbb-common-message/src/main/java/org/bigbluebutton/common2/redis/pubsub/MessageHandler.java
_qa5z0FwPEeyiuNx_RO7j-Q,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/DelayedCommand.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/PageToConvert.java
_nwrCMFwPEeyiuNx_RO7j-Q,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/event/EslEventHeaderNames.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/messages/DocConversionProgress.java
_9wZIcFkHEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/actions/ConferenceCheckRecordCommand.java
_FhvIYFkJEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/web/services/UserCleanupTimerTask.java
_MUFl8FkJEeyewPSmlgszyA,akka-bbb-fsesl/src/main/java/org/bigbluebutton/freeswitch/voice/freeswitch/FreeswitchApplication.java
_9wZIcFkHEeyewPSmlgszyA,bbb-fsesl-client/src/test/java/org/freeswitch/esl/client/transport/message/EslFrameDecoderTest.java
_2BgxMFkHEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/OfficeDocumentValidator.java
_7b12cFkIEeyewPSmlgszyA,bbb-common-web/src/main/java/org/bigbluebutton/presentation/imp/OfficeDocumentValidator2.java
_yGgUMFkHEeyewPSmlgszyA,build/packages-template/bbb-html5-nodejs/build.sh
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/CommandResponse.java
_MUFl8FkJEeyewPSmlgszyA,bbb-fsesl-client/src/main/java/org/freeswitch/esl/client/transport/SendMsg.java
_yGgUMFkHEeyewPSmlgszyA,bbb-graphql-server/install-hasura.sh
_2I1EsFkIEeyewPSmlgszyA,bigbluebutton-html5/transifex.sh
